#!/bin/bash
#Inicio do script
clear
echo "--------------------------------------------------------------------------"
echo "                             LINUX PARA INICIANTES                        "
echo "--------------------------------------------------------------------------"
echo "Digite seu nome "
read name
echo -e "\e[01;34mOlá $name, deseja realizar um tour pelo sistema? [s=Sim/n=Não]\e[00m"
read resp
if [ $resp = "s" ]
then
	cd /
	echo -e "\e[00;31m|                  5. RETORNAR AO MENU                 |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	read resposta
	while [ $resposta -lt  1 -o $resposta -gt 5 ]
	do
		echo "VALOR INCORRETO! DIGITE UM VALOR DENTRO DO INTERVALO ESPECIFICADO!"
		read resposta
	done
	case $resposta in 
		1) echo "Não se esqueça,para isso, você precisa estar logado como root "
		echo "Vamos criar um usuário,digite o nome do usuário:"
		read nomedeusuario
		useradd $nomedeusuario
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (CRIAR USUÁRIO) : \e[00;31m'useradd'\e[00m $nomedeusuario"
			echo "Com esse comando, você pode criar um usuário e definir seus atributos depois, manualmente."
		fi
		read ok			
		usuarios ;;
		
		2) echo "Não se esqueça,para isso, você precisa estar logado como root "
		echo "Vamos criar um usuário,digite o nome do usuário:"
		read nomedeusuario
		adduser $nomedeusuario
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (CRIAR USUÁRIO E INFORMAÇÕES ADICIONAIS) : \e[00;31m'adduser'\e[00m $nomedeusuario"
			echo "Com esse comando, você pode criar um usuário já definindo seus atributos, como senha e grupo."
		fi
		read ok
		usuarios ;;
		
		3) echo "Não se esqueça,para isso, você precisa estar logado como root "
		echo "Vamos deletar um usuário, digite o nome do usuário:"
		read nomedeusuario
		userdel $nomedeusuario
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (REMOVER USUÁRIO) : \e[00;31m'userdel'\e[00m $nomedeusuario"
			echo "Este comando deleta o usuário e só ele."
		fi
		read ok			
		usuarios ;;
		
		4) echo "Não se esqueça,para isso, você precisa estar logado como root "
		echo "Vamos deletar um usuário e seu diretório, digite o nome do usuário:"
		read nomedeusuario
		userdel -r $nomedeusuario
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (REMOVER USUÁRIO E SEU DIRETÓRIO HOME) : \e[00;31m'userdel -r'\e[00m $nomedeusuario"
			echo "Apaga o usuário de forma recursiva, apagando tambem seu diretório home."
		fi
		read ok
		usuarios ;;
		
		5) menu ;;
	esac
}

parqd(){
	clear
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|          PERMISSÕES COM ARQUIVOS E DIRETÓRIOS        |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|          Digite o número da operação desejada:       |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|            1. EDITAR PERMISSÕES (NUMERAIS)           |\e[00m"
	echo -e "\e[00;31m|                2. TABELA DE CONVERSÃO                |\e[00m"
	echo -e "\e[00;31m|                  3. RETORNAR AO MENU                 |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	read resposta
	while [ $resposta -lt 1 -o $resposta -gt 3 ]
	do
		echo "VALOR INCORRETO! DIGITE UM VALOR DENTRO DO INTERVALO ESPECIFICADO!"
		read resposta
	done
	case $resposta in 
		1) echo "Digite a localização e o nome do diretório ou arquivo a ser editado: "
		read loc_alv
		echo "Permissões para o usúario dono:"
		echo "Haverá permissão de leitura para o mesmo? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			r=1
		elif [ $see = "n" ]
		then
			r=0
		fi
		echo "Haverá permissão de escrita no comando? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			w=1
		elif [ $see =  "n" ]
		then
			w=0
		fi
		echo "Haverá permissão de execução no comando? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			x=1
		elif [ $see = "n" ]
		then
			x=0
		fi
		perm=$r$w$x
		case $perm in
			000) u=0;;
			100) u=4;;
			010) u=2;;
			001) u=1;;
			110) u=6;;
			101) u=5;;
			011) u=3;;
			111) u=7;;
		esac
		echo "Permissões para o grupo:"
		echo "Haverá permissão de leitura para o mesmo? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			r=1
		elif [ $see = "n" ]
		then
			r=0
		fi
		echo "Haverá permissão de escrita no comando? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			w=1
		elif [ $see =  "n" ]
		then
			w=0
		fi
		echo "Haverá permissão de execução no comando? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			x=1
		elif [ $see = "n" ]
		then
			x=0
		fi
		perm=$r$w$x
		case $perm in
			000) g=0;;
			100) g=4;;
			010) g=2;;
			001) g=1;;
			110) g=6;;
			101) g=5;;
			011) g=3;;
			111) g=7;;
		esac
		echo "Permissões para outros:"
		echo "Haverá permissão de leitura para o mesmo? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			r=1
		elif [ $see = "n" ]
		then
			r=0
		fi
		echo "Haverá permissão de escrita no comando? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			w=1
		elif [ $see =  "n" ]
		then
			w=0
		fi
		echo "Haverá permissão de execução no comando? [s=Sim/n=Não]"
		read see
		while [ $see != "s" -a $see != "n" ]
		do
			echo "VALOR INCORRETO! DIGITE UM DOS VALORES ESPECIFICADOS!"
			read see
		done
		if [ $see = "s" ]
		then
			x=1
		elif [ $see = "n" ]
		then
			x=0
		fi
		perm=$r$w$x
		case $perm in
			000) o=0;;
			100) o=4;;
			010) o=2;;
			001) o=1;;
			110) o=6;;
			101) o=5;;
			011) o=3;;
			111) o=7;;
		esac
		com=$u$g$o
		chmod $com $loc_alv
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (Alterar Permissões - Numeral) : \e[00;31m'chmod numero de permissão (consultar a tabela de conversão octal)'\e[00m arquivo ou diretório"
		fi
		read ok		
		parqd ;;
		
		2) clear
		echo ""
		echo -e "\e[00;31m|---------------------------------------------------------|\e[00m"
		echo -e "\e[00;31m|              TABELA DE CONVERSÃO DE PERMISSÕES 	        |\e[00m"
		echo -e "\e[00;31m|---------------------------------------------------------|\e[00m"
		echo -e "\e[00;31m|       | R(Leitura) | W(Escrita) | X(Execução) |Total    |\e[00m"
		echo -e "\e[00;31m|---------------------------------------------------------|\e[00m"
		echo -e "\e[00;31m|Valores|           4|      2 |            1|             |\e[00m"
		echo -e "\e[00;31m|---------------------------------------------------------|\e[00m"
		echo -e "\e[00;31m|Literal|         Não|    Não | 	       Não|     0       |\e[00m"
		echo -e "\e[00;31m|Literal|         Não|    Não | 	       Sim|     1       |\e[00m"
		echo -e "\e[00;31m|Literal|         Não|    Sim | 	       Não|     2       |\e[00m"
		echo -e "\e[00;31m|Literal|         Não|    Sim | 	       Sim|     3       |\e[00m"
		echo -e "\e[00;31m|Literal|         Sim|    Não | 	       Não|     4       |\e[00m"
		echo -e "\e[00;31m|Literal|         Sim|    Não | 	       Sim|     5       |\e[00m"
		echo -e "\e[00;31m|Literal|         Sim|    Sim | 	       Não|     6       |\e[00m"
		echo -e "\e[00;31m|Literal|         Sim|    Sim | 	       Sim|     7       |\e[00m"
		echo -e "\e[00;31m|---------------------------------------------------------|\e[00m" 
		parqd ;;
		
		3) menu ;;
	esac
} 

acarqd(){
	clear
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|             ACESSO DE ARQUIVOS E DIRETÓRIOS          |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|          Digite o número da operação desejada:       |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|                  1. EXIBIR EXPLICAÇÃO                |\e[00m"
	echo -e "\e[00;31m|                  2. ACESSAR DIRETÓRIO                |\e[00m"
	echo -e "\e[00;31m|                  3. LISTAR DIRETÓRIO                 |\e[00m"
	echo -e "\e[00;31m|           4. LISTAR DIRETÓRIO DETALHADAMENTE         |\e[00m"
	echo -e "\e[00;31m|                  5. ACESSAR ARQUIVO                  |\e[00m"
	echo -e "\e[00;31m|                  6. RETORNAR AO MENU                 |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	read resposta
	while [ $resposta -lt  1 -o $resposta -gt 6 ]
	do
		echo "VALOR INCORRETO! DIGITE UM VALOR DENTRO DO INTERVALO ESPECIFICADO!"
		read resposta
	done
	case $resposta in 
		1) clear
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	    echo -e "\e[00;31m|    OPERAÇÕES PARA ACESSO DE ARQUIVOS E DIRETORIOS    |\e[00m"
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
		echo "O comando 'ls' mostra o conteúdo de um diretório (arquivos e diretórios)."
		echo "Se o caminho do diretório não for especificado ao lado do comando, ele exibirá o conteúdo do diretório atual."
		echo "Confira o exemplo da utilização do ls no diretório /tmp:"
		echo ""
		echo -e "\e[00;31m'ls'\e[00m /tmp"
		ls /tmp
		echo ""
		echo "Foram exibidos todos os diretórios principais do Linux, descritos no início deste tutorial."
		read ok
		
		clear
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	    echo -e "\e[00;31m|    OPERAÇÕES PARA ACESSO DE ARQUIVOS E DIRETORIOS    |\e[00m"
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
		echo "O comando 'ls' possui muitos parâmetros."
		echo "O '-l', por exemplo, exibe o conteúdo do diretório detalhadamente, exibindo, por exemplo: quem criou o arquivo ou diretório, a data de criação e o tamanho."
		echo "Exemplificando novamente com o diretório /tmp:"
		echo ""
		echo -e "\e[00;31m'ls -l'\e[00m /tmp"
		ls -l /tmp
		echo ""
		echo "Os primeiros caracteres indicam as permissões do arquivo ou pasta."
		read ok
		
		clear
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	    echo -e "\e[00;31m|    OPERAÇÕES PARA ACESSO DE ARQUIVOS E DIRETORIOS    |\e[00m"
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
		echo "O comando 'cat', derivado de conCATenar, é um dos comandos mais importantes do Linux."
		echo "É utilizado na criação, exibição e principalmente união dos arquivos."
		echo "Vamos exemplificar concatenando um arquivo no fim do outro. Primeiramente criamos os dois arquivos."
		echo ""
		echo -e "\e[00;31m'touch arq1'\e[00m $loc_dir"
		echo -e "\e[00;31m'touch arq2'\e[00m $loc_dir"
		touch arq1
		touch arq2
		echo ""
		echo "Agora realizamos a concatenação."
		echo ""
		echo -e "\e[00;31m'cat arquivo2 >> arquivo1'\e[00m $loc_dir"
		cat arq2 >> arq1
		echo ""
		echo "o arq1 foi alterado, passando a ter seu conteúdo anterior ao qual foi agregado o conteúdo do arq2"
        read ok
		
		clear
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	    echo -e "\e[00;31m|    OPERAÇÕES PARA ACESSO DE ARQUIVOS E DIRETORIOS    |\e[00m"
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
		echo "Mostraremos agora duas funções do 'cat' de extrema importância."
		echo "Há um arquivo no diretório /etc chamado 'passwd'. O arquivo exibe todos os usuários cadastrados no sistema operacional e dados relacionados a eles."
		echo "Para acessar o arquivo, usamos:"
		echo ""
		echo -e "\e[00;31m'cd /etc'\e[00m $loc_dir"
		echo -e "\e[00;31m'cat passwd'\e[00m $loc_dir"
		cd /etc
		cat passwd
		echo ""
		echo "Os campos exibem, respectivamente:"
		echo "Login, referência da senha, UID (número de identificação do usuário), GID (número de identificação do grupo primário do usuário), informações adicionais, diretório pessoal e shell."
		read ok
		
		clear
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	    echo -e "\e[00;31m|    OPERAÇÕES PARA ACESSO DE ARQUIVOS E DIRETORIOS    |\e[00m"
	    echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
		echo "Ainda no diretório /etc há o arquivo 'shadow', semelhante ao 'passwd', mas ao contrário deste o shadow exibe a senha dos usuário, em vez de apenas a referência dela."
		echo "Por questões de segurança, apenas os superusuários podem acessá-lo."
		echo "Para acessar o arquivo, usamos:"
		echo ""
		echo -e "\e[00;31m'cd /etc'\e[00m $loc_dir"
		echo -e "\e[00;31m'cat shadow'\e[00m $loc_dir"
		cd /etc
		cat shadow
		echo ""
		read ok
		clear
		acarqd ;;
		
		2) echo "Digite a localização do diretório a ser acessado (incluindo o mesmo): "
		read loc_dir
		cd $loc_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (ACESSAR DIRETÓRIO) : \e[00;31m'cd'\e[00m $loc_dir"
		fi
		read ok			
		acarqd ;;
		3) echo "Digite a localização do diretório a ser listado (incluindo o mesmo): "
		read loc_dir
		ls $loc_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (LISTAR DIRETÓRIO) : \e[00;31m'ls'\e[00m $loc_dir"
		fi
		read ok			
		acarqd ;;
		4) echo "Digite a localização do diretório a ser listado detalhadamente (incluindo o mesmo): "
		read loc_dir
		ls -l $loc_dir
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (LISTAR DIRETÓRIO DETALHADAMENTE) : \e[00;31m'ls -l'\e[00m $loc_dir"
		fi
		read ok
		acarqd ;;
		5) echo "Digite a localização do arquivo a ser acessado (incluindo o mesmo): "
		read loc_arq
		cat loc_arq
		echo "**********FEITO!**********"
		echo "Deseja ver o comando utilizado? [s=Sim/n=Não]"
		read see
		if [ $see =  "s" ]
		then
			echo "O texto entre aspas faz parte do comando, o restante é o complemento do mesmo:"
			echo -e "Comando Utilizado (ACESSAR ARQUIVO) : \e[00;31m'cat'\e[00m $loc_arq"
		fi
		read ok
		acarqd ;;
		6) menu ;;
	esac
}

menu(){
	clear
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|                   MENU DE OPERAÇÕES                  |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|          Digite o número da operação desejada:       |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	echo -e "\e[00;31m|    1. OPERAÇÕES COM ARQUIVOS E DIRETÓRIOS (PASTAS)   |\e[00m"
	echo -e "\e[00;31m| 2. OPERAÇÕES COM PERMISSOES DE ARQUIVOS E DIRETORIOS |\e[00m"
	echo -e "\e[00;31m|   3. OPERAÇÕES PARA ACESSO DE ARQUIVOS E DIRETORIOS  |\e[00m"
	echo -e "\e[00;31m|             4. OPERACOES COM USUÁRIOS                |\e[00m"
	echo -e "\e[00;31m|                 5. SURPREENDA-ME                     |\e[00m"
	echo -e "\e[00;31m|                      6. SAIR                         |\e[00m"
	echo -e "\e[00;31m|------------------------------------------------------|\e[00m"
	read resp
	while [ $resp -lt 1 -o $resp -gt 6 ]
	do
		echo "VALOR INCORRETO! DIGITE UM VALOR DENTRO DO INTERVALO ESPECIFICADO!"
		read resp
	done
	case $resp in
		1) arqd ;;
		2) parqd ;;
		3) acarqd ;;
		4) usuarios ;;
		5) surp ;;
		6) exit ;;
	esac
}
menu
read
exit
